M_SIZE;M_TIME;M_SIZE;M_OPERATIONS;
634500;20;634500;20800
635000;20;635000;20800
635500;20;635500;20700
636000;20;636000;20800
636500;20;636500;20700
637000;20;637000;20700
637500;20;637500;20700
638000;20;638000;20700
638500;20;638500;20800
639000;20;639000;20600
639500;20;639500;20700
640000;20;640000;20600
640500;20;640500;20700
641000;20;641000;20700
641500;20;641500;20900
642000;20;642000;20600
642500;20;642500;20600
643000;20;643000;20500
643500;20;643500;20500
644000;20;644000;20700
644500;20;644500;20700
645000;20;645000;20700
645500;20;645500;20700
646000;20;646000;20500
646500;20;646500;20600
647000;20;647000;20600
647500;20;647500;20900
648000;20;648000;20800
648500;20;648500;20800
649000;20;649000;20900
649500;20;649500;20700
650000;20;650000;20600
650500;20;650500;20800
651000;20;651000;20800
651500;20;651500;20600
652000;20;652000;20700
652500;20;652500;20700
653000;20;653000;20700
653500;20;653500;20800
654000;20;654000;20800
654500;20;654500;20700
655000;20;655000;20700
655500;20;655500;20700
656000;20;656000;20600
656500;20;656500;20700
657000;20;657000;20800
657500;20;657500;20700
658000;20;658000;20600
658500;20;658500;20600
659000;20;659000;20600
659500;20;659500;20600
660000;20;660000;20900
660500;20;660500;20600
661000;20;661000;20600
661500;20;661500;20600
662000;20;662000;20700
662500;20;662500;20700
663000;20;663000;20800
663500;20;663500;20800
664000;20;664000;20600
664500;20;664500;20700
665000;20;665000;20600
665500;20;665500;20700
666000;20;666000;20500
666500;20;666500;20800
667000;20;667000;20500
667500;20;667500;20600
668000;20;668000;20500
668500;20;668500;20500
669000;20;669000;20500
669500;20;669500;20600
670000;20;670000;20600
670500;20;670500;20700
671000;20;671000;20600
671500;20;671500;20600
672000;20;672000;20600
672500;20;672500;20800
673000;20;673000;20600
673500;20;673500;20700
674000;20;674000;20700
674500;20;674500;20800
675000;20;675000;20600
675500;20;675500;20800
676000;20;676000;20600
676500;20;676500;20800
677000;20;677000;20700
677500;20;677500;20800
678000;20;678000;20500
678500;20;678500;20600
679000;20;679000;201100
679500;20;679500;20800
680000;20;680000;20600
680500;20;680500;20900
681000;20;681000;20600
681500;20;681500;20600
682000;20;682000;20900
682500;20;682500;20800
683000;20;683000;20800
683500;20;683500;20700
684000;20;684000;20900
684500;20;684500;20600
685000;20;685000;201000
685500;20;685500;20900
686000;20;686000;20800
686500;20;686500;20800
687000;20;687000;20700
687500;20;687500;20700
688000;20;688000;20800
688500;20;688500;201000
689000;20;689000;20900
689500;20;689500;20900
690000;20;690000;20800
690500;20;690500;20700
691000;20;691000;20700
691500;20;691500;20700
692000;20;692000;20900
692500;20;692500;201000
693000;20;693000;20800
693500;20;693500;201000
694000;20;694000;20900
694500;20;694500;20600
695000;20;695000;20700
695500;20;695500;20800
696000;20;696000;20900
696500;20;696500;20900
697000;20;697000;20700
697500;20;697500;20800
698000;20;698000;20600
698500;20;698500;20300
699000;20;699000;201100
699500;20;699500;20800
700000;20;700000;201000
700500;20;700500;20600
701000;20;701000;20500
701500;20;701500;20500
702000;20;702000;20600
702500;20;702500;20800
703000;20;703000;20800
703500;20;703500;201200
704000;20;704000;20600
704500;20;704500;20700
705000;20;705000;20600
705500;20;705500;20700
706000;20;706000;20800
706500;20;706500;201000
707000;20;707000;20700
707500;20;707500;20600
708000;20;708000;20500
708500;20;708500;20800
709000;20;709000;20700
709500;20;709500;20700
710000;20;710000;201000
710500;20;710500;20900
711000;20;711000;20800
711500;20;711500;20700
712000;20;712000;20900
712500;20;712500;20700
713000;20;713000;20600
713500;20;713500;20900
714000;20;714000;20800
714500;20;714500;20800
715000;20;715000;20800
715500;20;715500;20900
716000;20;716000;20600
716500;20;716500;20500
717000;20;717000;201000
717500;20;717500;20800
718000;20;718000;20800
718500;20;718500;20800
719000;20;719000;20800
719500;20;719500;20600
720000;20;720000;20800
720500;20;720500;20900
721000;20;721000;20800
721500;20;721500;20600
722000;20;722000;20600
722500;20;722500;20500
723000;20;723000;20500
723500;20;723500;20800
724000;20;724000;20800
724500;20;724500;20700
725000;20;725000;20600
725500;20;725500;20500
726000;20;726000;20600
726500;20;726500;20600
727000;20;727000;20900
727500;20;727500;20700
728000;20;728000;20600
728500;20;728500;20600
729000;20;729000;20600
729500;20;729500;20800
730000;20;730000;20700
730500;20;730500;20800
731000;20;731000;20700
731500;20;731500;20600
732000;20;732000;20600
732500;20;732500;20700
733000;20;733000;20600
733500;20;733500;20800
734000;20;734000;20700
734500;20;734500;20500
735000;20;735000;20500
735500;20;735500;20800
736000;20;736000;20800
736500;20;736500;20800
737000;20;737000;20700
737500;20;737500;20500
738000;20;738000;201100
738500;20;738500;20900
739000;20;739000;201000
739500;20;739500;20600
740000;20;740000;20700
740500;20;740500;20600
741000;20;741000;20700
741500;20;741500;20600
742000;20;742000;20700
742500;20;742500;20700
743000;20;743000;20600
743500;20;743500;20600
744000;20;744000;20800
744500;20;744500;20700
745000;20;745000;20800
745500;20;745500;20700
746000;20;746000;20700
746500;20;746500;20700
747000;20;747000;20700
747500;20;747500;20600
748000;20;748000;20700
748500;20;748500;20800
749000;20;749000;20600
749500;20;749500;20800
750000;20;750000;20700
750500;20;750500;20500
751000;20;751000;20700
751500;20;751500;20700
752000;20;752000;20500
752500;20;752500;20700
753000;20;753000;20600
753500;20;753500;20600
754000;20;754000;20900
754500;20;754500;20900
755000;20;755000;20800
755500;20;755500;20600
756000;20;756000;20600
756500;20;756500;20600
757000;20;757000;20800
757500;20;757500;20800
758000;20;758000;20700
758500;20;758500;20800
759000;20;759000;20500
759500;20;759500;20600
760000;20;760000;20800
760500;20;760500;20500
761000;20;761000;20900
761500;20;761500;20700
762000;20;762000;20700
762500;20;762500;20500
763000;20;763000;201100
763500;20;763500;20700
764000;20;764000;20700
764500;20;764500;20600
765000;20;765000;20500
765500;20;765500;20800
766000;20;766000;20700
766500;20;766500;20800
767000;20;767000;20700
767500;20;767500;20700
768000;20;768000;20600
768500;20;768500;201100
769000;20;769000;20700
769500;20;769500;20600
770000;20;770000;20600
770500;20;770500;20500
771000;20;771000;20600
771500;20;771500;20900
772000;20;772000;20700
772500;20;772500;20600
773000;20;773000;20600
773500;20;773500;20600
774000;20;774000;20800
774500;20;774500;20700
775000;20;775000;20600
775500;20;775500;20700
776000;20;776000;20500
776500;20;776500;20400
777000;20;777000;20900
777500;20;777500;20600
778000;20;778000;20600
778500;20;778500;20500
779000;20;779000;20700
779500;20;779500;20600
780000;20;780000;201300
780500;20;780500;20600
781000;20;781000;20600
781500;20;781500;20800
782000;20;782000;20500
782500;20;782500;20900
783000;20;783000;201100
783500;20;783500;20800
784000;20;784000;20800
784500;20;784500;20800
785000;20;785000;20900
785500;20;785500;201000
786000;20;786000;20700
786500;20;786500;20700
787000;20;787000;201000
787500;20;787500;20800
788000;20;788000;20900
788500;20;788500;20900
789000;20;789000;20900
789500;20;789500;20800
790000;20;790000;20800
790500;20;790500;201100
791000;20;791000;20700
791500;20;791500;20900
792000;20;792000;20700
792500;20;792500;20800
793000;20;793000;20800
793500;20;793500;201100
794000;20;794000;201100
794500;20;794500;20800
795000;20;795000;20900
795500;20;795500;201000
796000;20;796000;201400
796500;20;796500;201000
797000;20;797000;20800
797500;20;797500;20900
798000;20;798000;20700
798500;20;798500;201000
799000;20;799000;20900
799500;20;799500;20700
800000;20;800000;201100
800500;20;800500;20900
801000;20;801000;20900
801500;20;801500;20700
802000;20;802000;20700
802500;20;802500;201100
803000;20;803000;201000
803500;20;803500;201100
804000;20;804000;20700
804500;20;804500;20900
805000;20;805000;20900
805500;20;805500;201000
806000;20;806000;20900
806500;20;806500;20800
807000;20;807000;20800
807500;20;807500;201200
808000;20;808000;201100
808500;20;808500;201000
809000;20;809000;20800
809500;20;809500;20800
810000;20;810000;20900
810500;20;810500;201100
811000;20;811000;201100
811500;20;811500;20900
812000;20;812000;201200
812500;20;812500;20800
813000;20;813000;201100
813500;20;813500;201000
814000;20;814000;201100
814500;20;814500;20800
815000;20;815000;201100
815500;20;815500;201100
816000;20;816000;201000
816500;20;816500;201100
817000;20;817000;201000
817500;20;817500;201400
818000;20;818000;20900
818500;20;818500;201300
819000;20;819000;201300
819500;20;819500;20800
820000;20;820000;20800
820500;20;820500;201000
821000;20;821000;201000
821500;20;821500;201000
822000;20;822000;20700
822500;20;822500;20800
823000;20;823000;201000
823500;20;823500;20700
824000;20;824000;20900
824500;20;824500;20700
825000;20;825000;204000
825500;20;825500;201100
826000;20;826000;201200
826500;20;826500;201300
827000;20;827000;201300
827500;20;827500;20900
828000;20;828000;20800
828500;20;828500;20900
829000;20;829000;20900
829500;20;829500;20900
830000;20;830000;20700
830500;20;830500;20900
831000;20;831000;20700
831500;20;831500;20700
832000;20;832000;20800
832500;20;832500;20700
833000;20;833000;20900
833500;20;833500;20900
834000;20;834000;20900
834500;20;834500;20900
835000;20;835000;20900
835500;20;835500;20800
836000;20;836000;201000
836500;20;836500;201100
837000;20;837000;20900
837500;20;837500;20900
838000;20;838000;201100
838500;20;838500;201000
839000;20;839000;20900
839500;20;839500;20900
840000;20;840000;20900
840500;20;840500;20900
841000;20;841000;20900
841500;20;841500;20700
842000;20;842000;201000
842500;20;842500;20800
843000;20;843000;20800
843500;20;843500;20800
844000;20;844000;201000
844500;20;844500;20900
845000;20;845000;201100
845500;20;845500;201000
846000;20;846000;201000
846500;20;846500;201000
847000;20;847000;20700
847500;20;847500;20600
848000;20;848000;20900
848500;20;848500;20900
849000;20;849000;201100
849500;20;849500;201000
850000;20;850000;201100
850500;20;850500;201100
851000;20;851000;20800
851500;20;851500;20800
852000;20;852000;20600
852500;20;852500;201100
853000;20;853000;201000
853500;20;853500;201100
854000;20;854000;201000
854500;20;854500;201100
855000;20;855000;201200
855500;20;855500;201000
856000;20;856000;20800
856500;20;856500;20700
857000;20;857000;20500
857500;20;857500;201000
858000;20;858000;201400
858500;20;858500;201000
859000;20;859000;20700
859500;20;859500;20600
860000;20;860000;20900
860500;20;860500;20900
861000;20;861000;20800
861500;20;861500;201000
862000;20;862000;20800
862500;20;862500;201000
863000;20;863000;201000
863500;20;863500;20700
864000;20;864000;20900
864500;20;864500;20900
865000;20;865000;201000
865500;20;865500;201000
866000;20;866000;201000
866500;20;866500;20600
867000;20;867000;20700
867500;20;867500;201200
868000;20;868000;201200
868500;20;868500;20900
869000;20;869000;201000
869500;20;869500;201000
870000;20;870000;201100
870500;20;870500;201100
871000;20;871000;201000
871500;20;871500;20800
872000;20;872000;20800
872500;20;872500;201000
873000;20;873000;20700
873500;20;873500;20500
874000;20;874000;201000
874500;20;874500;20800
875000;20;875000;201100
875500;20;875500;201000
876000;20;876000;20600
876500;20;876500;20700
877000;20;877000;20500
877500;20;877500;20600
878000;20;878000;201000
878500;20;878500;20400
879000;20;879000;20800
879500;20;879500;20600
880000;20;880000;20900
880500;20;880500;20900
881000;20;881000;20900
881500;20;881500;201000
882000;20;882000;20600
882500;20;882500;20700
883000;20;883000;20900
883500;20;883500;20600
884000;20;884000;20800
884500;20;884500;20600
885000;20;885000;20600
885500;20;885500;20500
886000;20;886000;20800
886500;20;886500;20800
887000;20;887000;201100
887500;20;887500;20700
888000;20;888000;20700
888500;20;888500;20500
889000;20;889000;20600
889500;20;889500;20600
890000;20;890000;20900
890500;20;890500;20700
891000;20;891000;20700
891500;20;891500;20700
892000;20;892000;20600
892500;20;892500;20600
893000;20;893000;20900
893500;20;893500;20700
894000;20;894000;20700
894500;20;894500;20900
895000;20;895000;20800
895500;20;895500;20800
896000;20;896000;201000
896500;20;896500;20800
897000;20;897000;20600
897500;20;897500;20700
898000;20;898000;20700
898500;20;898500;20700
899000;20;899000;20800
899500;20;899500;20600
900000;20;900000;20700
900500;20;900500;20900
901000;20;901000;20700
901500;20;901500;20700
902000;20;902000;20800
902500;20;902500;201000
903000;20;903000;201000
903500;20;903500;20800
904000;20;904000;20300
904500;20;904500;20700
905000;20;905000;201200
905500;20;905500;20800
906000;20;906000;20800
906500;20;906500;20600
907000;20;907000;20500
907500;20;907500;20600
908000;20;908000;20800
908500;20;908500;20700
909000;20;909000;20700
909500;20;909500;201000
910000;20;910000;20600
910500;20;910500;20700
911000;20;911000;20800
911500;20;911500;20700
912000;20;912000;20600
912500;20;912500;20600
913000;20;913000;20600
913500;20;913500;20800
914000;20;914000;201100
914500;20;914500;20400
915000;20;915000;20300
915500;20;915500;20500
916000;20;916000;20700
916500;20;916500;20600
917000;20;917000;20800
917500;20;917500;20700
918000;20;918000;20600
918500;20;918500;20600
919000;20;919000;20800
919500;20;919500;20700
920000;20;920000;20500
920500;20;920500;20600
921000;20;921000;20700
921500;20;921500;20800
922000;20;922000;201000
922500;20;922500;20900
923000;20;923000;20900
923500;20;923500;20600
924000;20;924000;201000
924500;20;924500;201000
925000;20;925000;20700
925500;20;925500;20900
926000;20;926000;20800
926500;20;926500;20800
927000;20;927000;20900
927500;20;927500;20800
928000;20;928000;201000
928500;20;928500;20900
929000;20;929000;201000
929500;20;929500;20700
930000;20;930000;20800
930500;20;930500;20900
931000;20;931000;20900
931500;20;931500;201100
932000;20;932000;201100
932500;20;932500;201000
933000;20;933000;201000
933500;20;933500;20800
934000;20;934000;20700
934500;20;934500;20600
935000;20;935000;201000
935500;20;935500;20800
936000;20;936000;20800
936500;20;936500;20700
937000;20;937000;20800
937500;20;937500;20800
938000;20;938000;20800
938500;20;938500;20800
939000;20;939000;20700
939500;20;939500;20600
940000;20;940000;20900
940500;20;940500;20700
941000;20;941000;20600
941500;20;941500;20700
942000;20;942000;20600
942500;20;942500;20800
943000;20;943000;20700
943500;20;943500;20600
944000;20;944000;20700
944500;20;944500;20700
945000;20;945000;201100
945500;20;945500;20700
946000;20;946000;20600
946500;20;946500;20700
947000;20;947000;20800
947500;20;947500;20700
948000;20;948000;20700
948500;20;948500;20600
949000;20;949000;20700
949500;20;949500;20700
950000;20;950000;20600
950500;20;950500;20800
951000;20;951000;20800
951500;20;951500;20600
952000;20;952000;20600
952500;20;952500;20500
953000;20;953000;20700
953500;20;953500;20800
954000;20;954000;20800
954500;20;954500;20800
955000;20;955000;20600
955500;20;955500;20600
956000;20;956000;20600
956500;20;956500;20700
957000;20;957000;20600
957500;20;957500;20500
958000;20;958000;20600
958500;20;958500;20800
959000;20;959000;20800
959500;20;959500;20900
960000;20;960000;20800
960500;20;960500;20900
961000;20;961000;201000
961500;20;961500;20800
962000;20;962000;20900
962500;20;962500;20800
963000;20;963000;20900
963500;20;963500;201400
964000;20;964000;201000
964500;20;964500;20800
965000;20;965000;20900
965500;20;965500;20800
966000;20;966000;20800
966500;20;966500;20700
967000;20;967000;201000
967500;20;967500;201000
968000;20;968000;20700
968500;20;968500;20700
969000;20;969000;20900
969500;20;969500;201300
970000;20;970000;20700
970500;20;970500;20700
971000;20;971000;201500
971500;20;971500;20900
972000;20;972000;201100
972500;20;972500;20900
973000;20;973000;201000
973500;20;973500;20900
974000;20;974000;20800
974500;20;974500;20700
975000;20;975000;201100
975500;20;975500;20900
976000;20;976000;201100
976500;20;976500;201000
977000;20;977000;201100
977500;20;977500;20800
978000;20;978000;201100
978500;20;978500;201000
979000;20;979000;201200
979500;20;979500;201000
980000;20;980000;20700
980500;20;980500;20800
981000;20;981000;20900
981500;20;981500;20700
982000;20;982000;20700
982500;20;982500;20800
983000;20;983000;201000
983500;20;983500;20600
984000;20;984000;20900
984500;20;984500;20900
985000;20;985000;20900
985500;20;985500;20800
986000;20;986000;20800
986500;20;986500;20900
987000;20;987000;20900
987500;20;987500;20800
988000;20;988000;20900
988500;20;988500;201000
989000;20;989000;20900
989500;20;989500;20600
990000;20;990000;20800
990500;20;990500;20700
991000;20;991000;20800
991500;20;991500;20800
992000;20;992000;20600
992500;20;992500;20800
993000;20;993000;20900
993500;20;993500;20700
994000;20;994000;20800
994500;20;994500;201000
995000;20;995000;20800
995500;20;995500;20900
996000;20;996000;20900
996500;20;996500;20800
997000;20;997000;20900
997500;20;997500;20700
998000;20;998000;20900
998500;20;998500;20800
999000;20;999000;20500
999500;20;999500;20500
